Generation :  0
Initial population:  [[-4.96100716e-08, -3.96966395e-12, -1.12458314e-15,  1.21380599e-11,
       -1.47029574e-11, -6.95901668e-17,  6.19724224e-16,  8.06510978e-06,
       -1.10806420e-06, -2.16897394e-09,  4.10935941e-10], [-4.91781705e-08, -4.25208421e-12, -1.29034071e-15,  1.42126425e-11,
       -1.97502120e-11, -1.09505998e-16,  7.86598507e-16,  7.07451898e-06,
       -1.32763335e-06, -2.10833428e-09,  4.04195021e-10], [-3.87202760e-08, -2.70027562e-12, -1.01233637e-15,  1.43162775e-11,
       -1.63506213e-11, -6.14961903e-17,  9.45040922e-16,  4.69273223e-06,
       -1.25455288e-06, -2.00876912e-09,  4.50222790e-10], [-4.91781705e-08, -4.25208421e-12, -1.06223797e-15,  1.21380599e-11,
       -1.47029574e-11, -5.33612381e-17,  6.19724224e-16,  7.07451898e-06,
       -1.10806420e-06, -2.20837342e-09,  4.04195021e-10], [-4.91781705e-08, -2.49607375e-12, -1.29657792e-15,  1.38840310e-11,
       -1.55699035e-11, -5.37103693e-17,  7.11009688e-16,  7.30220274e-06,
       -8.73195529e-07, -2.05340037e-09,  2.56768108e-10], [-2.77246885e-08, -4.25208421e-12, -1.06223797e-15,  1.21380599e-11,
       -1.47029574e-11, -6.14961903e-17,  6.19724224e-16,  6.12556162e-06,
       -1.10806420e-06, -2.30185588e-09,  3.42888150e-10], [-2.73280261e-08, -3.04939256e-12, -1.01233637e-15,  1.43162775e-11,
       -1.94289971e-11, -6.14961903e-17,  7.90970352e-16,  6.66918769e-06,
       -1.10806420e-06, -2.34667965e-09,  4.98060614e-10], [-4.81338329e-08, -3.04939256e-12, -1.01233637e-15,  1.43162775e-11,
       -1.94289971e-11, -6.14961903e-17,  9.41339911e-16,  6.66918769e-06,
       -1.04637694e-06, -2.20837342e-09,  4.04195021e-10], [-4.96100716e-08, -5.03008184e-12, -1.16052428e-15,  1.26442745e-11,
       -1.49912356e-11, -1.38668932e-16,  7.72000444e-16,  7.07451898e-06,
       -1.10806420e-06, -2.30185588e-09,  4.37131804e-10], [-4.15568920e-08, -4.25208421e-12, -1.06223797e-15,  1.21380599e-11,
       -1.47029574e-11, -6.14961903e-17,  7.86598507e-16,  7.07451898e-06,
       -1.10806420e-06, -2.10833428e-09,  4.04195021e-10]]
Values fitness :  [44.83253030735748, 2.563777212107135, 13.490677805191751, 209.4257458687485, 9.653530650686127, 3.9996260566188586, 2.8889506734992514, 26.223564222739263, 17.749491149126225, 198.54135503301057]
fitness % :  [8.469046963687301, 0.48430792250428345, 2.5484438000902383, 39.56137351624343, 1.8235911264780567, 0.7555455977717512, 0.5457345093374305, 4.953737730952961, 3.3529509285545016, 37.505267904380055]
Selection :  [[-4.96100716e-08, -3.96966395e-12, -1.12458314e-15,  1.21380599e-11,
       -1.47029574e-11, -6.95901668e-17,  6.19724224e-16,  8.06510978e-06,
       -1.10806420e-06, -2.16897394e-09,  4.10935941e-10], [-4.91781705e-08, -4.25208421e-12, -1.06223797e-15,  1.21380599e-11,
       -1.47029574e-11, -5.33612381e-17,  6.19724224e-16,  7.07451898e-06,
       -1.10806420e-06, -2.20837342e-09,  4.04195021e-10], [-4.15568920e-08, -4.25208421e-12, -1.06223797e-15,  1.21380599e-11,
       -1.47029574e-11, -6.14961903e-17,  7.86598507e-16,  7.07451898e-06,
       -1.10806420e-06, -2.10833428e-09,  4.04195021e-10], [-4.96100716e-08, -3.96966395e-12, -1.12458314e-15,  1.21380599e-11,
       -1.47029574e-11, -6.95901668e-17,  6.19724224e-16,  8.06510978e-06,
       -1.10806420e-06, -2.16897394e-09,  4.10935941e-10], [-4.91781705e-08, -4.25208421e-12, -1.06223797e-15,  1.21380599e-11,
       -1.47029574e-11, -5.33612381e-17,  6.19724224e-16,  7.07451898e-06,
       -1.10806420e-06, -2.20837342e-09,  4.04195021e-10], [-4.91781705e-08, -2.49607375e-12, -1.29657792e-15,  1.38840310e-11,
       -1.55699035e-11, -5.37103693e-17,  7.11009688e-16,  7.30220274e-06,
       -8.73195529e-07, -2.05340037e-09,  2.56768108e-10], [-4.96100716e-08, -3.96966395e-12, -1.12458314e-15,  1.21380599e-11,
       -1.47029574e-11, -6.95901668e-17,  6.19724224e-16,  8.06510978e-06,
       -1.10806420e-06, -2.16897394e-09,  4.10935941e-10], [-4.15568920e-08, -4.25208421e-12, -1.06223797e-15,  1.21380599e-11,
       -1.47029574e-11, -6.14961903e-17,  7.86598507e-16,  7.07451898e-06,
       -1.10806420e-06, -2.10833428e-09,  4.04195021e-10], [-4.91781705e-08, -4.25208421e-12, -1.06223797e-15,  1.21380599e-11,
       -1.47029574e-11, -5.33612381e-17,  6.19724224e-16,  7.07451898e-06,
       -1.10806420e-06, -2.20837342e-09,  4.04195021e-10], [-4.91781705e-08, -4.25208421e-12, -1.06223797e-15,  1.21380599e-11,
       -1.47029574e-11, -5.33612381e-17,  6.19724224e-16,  7.07451898e-06,
       -1.10806420e-06, -2.20837342e-09,  4.04195021e-10]]
Crossover :  [[-4.96100716e-08, -4.25208421e-12, -1.06223797e-15,  1.21380599e-11,
       -1.47029574e-11, -5.33612381e-17,  6.19724224e-16,  7.07451898e-06,
       -1.10806420e-06, -2.20837342e-09,  4.04195021e-10], [-4.91781705e-08, -3.96966395e-12, -1.12458314e-15,  1.21380599e-11,
       -1.47029574e-11, -6.95901668e-17,  6.19724224e-16,  8.06510978e-06,
       -1.10806420e-06, -2.16897394e-09,  4.10935941e-10], [-4.15568920e-08, -4.25208421e-12, -1.06223797e-15,  1.21380599e-11,
       -1.47029574e-11, -6.14961903e-17,  7.86598507e-16,  7.07451898e-06,
       -1.10806420e-06, -2.16897394e-09,  4.10935941e-10], [-4.96100716e-08, -3.96966395e-12, -1.12458314e-15,  1.21380599e-11,
       -1.47029574e-11, -6.95901668e-17,  6.19724224e-16,  8.06510978e-06,
